geoUnit,Year,RegionArea,VLNS,VLNS_num,VLS,VLS_num,HCTS,Population,ART2coverage,Unigold.HIV.1.2_Test_Eligible,CumNumPersNotOnART_perc,Tenofovir.300Mg.Lamivudine.300Mg.Efavirenz.600Mg.Tablets_Treatment_Stockout,HIVprevalence_num,Efavirenz.600Mg.Tablets_Treatment_Eligible,Zidovudine.60Mg.Lamivudine.30Mg.Nevirapine.50Mg.Tablets_Treatment_Available,Nevirapine.Oral.Solution_Treatment_Stockout,Nevirapine.Oral.Solution_Treatment_Available,Determine.HIV.1.2_Test_Stockout,Determine.HIV.1.2_Test_Unavailable,Nevirapine.Oral.Solution_Treatment_Unavailable_pct,Efavirenz.600Mg.Tablets_Treatment_Stockout,Efavirenz.600Mg.Tablets_Treatment_Unavailable,Zidovudine.60Mg.Lamivudine.30Mg.Nevirapine.50Mg.Tablets_Treatment_Stockout,Zidovudine.60Mg.Lamivudine.30Mg.Nevirapine.50Mg.Tablets_Treatment_Eligible,HIVprevalence,Unigold.HIV.1.2_Test_Unavailable,CumNumPersOnART,Efavirenz.600Mg.Tablets_Treatment_Unavailable_pct,Tenofovir.300Mg.Lamivudine.300Mg.Efavirenz.600Mg.Tablets_Treatment_Unavailable,Unigold.HIV.1.2_Test_Unavailable_pct,Tenofovir.300Mg.Lamivudine.300Mg.Efavirenz.600Mg.Tablets_Treatment_Eligible,Unigold.HIV.1.2_Test_Stockout,Nevirapine.Oral.Solution_Treatment_Eligible,Tenofovir.300Mg.Lamivudine.300Mg.Efavirenz.600Mg.Tablets_Treatment_Unavailable_pct,Determine.HIV.1.2_Test_Unavailable_pct,Zidovudine.60Mg.Lamivudine.30Mg.Nevirapine.50Mg.Tablets_Treatment_Unavailable,Zidovudine.60Mg.Lamivudine.30Mg.Nevirapine.50Mg.Tablets_Treatment_Unavailable_pct,rptHIVcases,Tenofovir.300Mg.Lamivudine.300Mg.Efavirenz.600Mg.Tablets_Treatment_Available,Nevirapine.Oral.Solution_Treatment_Unavailable,CumNumPersEnrolledInHIV,Efavirenz.600Mg.Tablets_Treatment_Available,Health_spendingPerCapita,CurrNumPersOnART,Unigold.HIV.1.2_Test_Available,VCTcases_new,NumPersPerSqKm
Morogoro,2018,70624.0,6.6666666666667,4.0,93.3333333333333,56.0,55.7265625,1860049.125,0.09699999999999999,1741.0,42.8798020972623,91.0,85634.0,541.0,512.0,161.0,1379.0,66.0,64.0,0.0998694516971279,94.0,49.0,98.0,575.0,,67.0,,0.0905730129390019,76.0,0.038483630097644994,1496.0,60.0,1532.0,0.0508021390374331,0.040506329113923996,63.0,0.109565217391304,,1420.0,153.0,,492.0,,,1674.0,,26.0
Mtwara,2018,16710.0,29.411764705882398,5.0,70.5882352941176,12.0,108.5,1847037.625,0.052000000000000005,1053.0,51.3784213398193,67.0,64821.0,687.0,640.0,89.0,913.0,43.0,26.0,0.0683673469387756,79.0,44.0,77.0,696.0,,35.0,,0.0640465793304221,47.0,0.0332383665716999,984.0,48.0,980.0,0.0477642276422764,0.0273109243697479,56.0,0.0804597701149425,,937.0,67.0,,643.0,,,1018.0,,111.0
Mwanza,2018,9467.0,33.3333333333334,2.0,66.6666666666666,4.0,96.17361111111109,2014898.25,0.067,1469.0,41.3695568335307,104.0,45231.0,675.0,666.0,127.0,1292.0,111.0,42.0,0.0408314773570898,164.0,40.0,162.0,710.0,5.45,25.0,,0.0592592592592592,15.0,0.0170183798502382,1317.0,96.0,1347.0,0.0113895216400911,0.0306122448979592,44.0,0.0619718309859155,,1302.0,55.0,,635.0,,,1444.0,,213.0
Njombe,2018,21347.0,0.0,0.0,100.0,17.0,137.788194444444,1679177.0,0.040999999999999995,1249.0,38.6168819506882,27.0,62281.0,384.0,360.0,91.0,1106.0,35.0,23.0,0.0783333333333334,99.0,40.0,84.0,398.0,,38.0,,0.10416666666666699,28.0,0.0304243394715773,1175.0,29.0,1200.0,0.0238297872340425,0.0191666666666667,38.0,0.0954773869346733,,1147.0,94.0,,344.0,,,1211.0,,79.0
Pwani,2018,32547.0,12.731997030438098,343.0,87.2680029695619,2351.0,47.02191840277779,1630226.33333333,0.105,1324.0,42.8798020972623,144.0,85634.0,812.0,629.0,196.0,1049.0,68.0,39.0,0.14506927465362698,275.0,195.0,266.0,815.0,2.3,81.0,39814.5,0.24014778325123198,118.0,0.0611782477341389,1207.0,91.0,1227.0,0.0977630488815244,0.0309033280507132,186.0,0.228220858895706,,1089.0,178.0,,617.0,,,1243.0,,50.0
Rukwa,2018,22792.0,13.997821350762598,257.0,86.00217864923741,1579.0,153.981770833333,817075.625,0.031,894.0,,57.0,,261.0,248.0,92.0,813.0,67.0,26.0,0.0601156069364162,89.0,16.0,86.0,265.0,,19.0,,0.0613026819923371,21.0,0.0212527964205816,864.0,60.0,865.0,0.0243055555555556,0.0301974448315911,17.0,0.0641509433962264,,843.0,52.0,,245.0,,,875.0,,36.0
Ruvuma,2018,63669.0,13.5986007870573,311.0,86.40139921294269,1976.0,121.325520833333,2014898.25,0.049,1297.0,,29.0,,693.0,642.0,35.0,1203.0,35.0,56.0,0.0329581993569131,76.0,57.0,64.0,688.0,,50.0,,0.0822510822510822,28.0,0.038550501156514996,1222.0,28.0,1244.0,0.0229132569558101,0.0448,46.0,0.0668604651162791,,1194.0,41.0,,636.0,,,1247.0,,32.0
Shinyanga,2018,18901.0,100.0,0.0,0.0,0.0,165.998914930556,882060.5,0.024,833.0,,37.0,,319.0,313.0,52.0,774.0,46.0,42.0,0.0397022332506204,40.0,5.0,41.0,315.0,,38.0,,0.0156739811912225,17.0,0.0456182472989196,803.0,40.0,806.0,0.0211706102117061,0.0530973451327433,2.0,0.00634920634920633,,786.0,32.0,,314.0,,,795.0,,47.0
Simiyu,2018,25212.0,100.0,0.0,0.0,0.0,112.87472873263901,882060.5,0.025,978.0,41.5851870291674,50.0,113576.0,398.0,354.0,58.0,856.0,25.0,50.0,0.0883919062832801,65.0,51.0,63.0,397.0,,49.0,,0.128140703517588,80.0,0.0501022494887525,926.0,26.0,939.0,0.0863930885529157,0.0541711809317443,43.0,0.108312342569269,,846.0,83.0,,347.0,,,929.0,,35.0
Singida,2018,49340.0,100.0,1.0,0.0,0.0,163.442220052083,1545317.09375,0.027000000000000003,978.0,,34.0,,236.0,252.0,69.0,862.0,32.0,12.0,0.0810234541577826,20.0,-9.0,21.0,239.0,,33.0,,-0.0381355932203389,31.0,0.0337423312883436,919.0,39.0,938.0,0.0337323177366703,0.0124223602484472,-13.0,-0.0543933054393306,,888.0,76.0,,245.0,,,945.0,,31.0
Tabora,2018,76150.0,13.7730358874879,142.0,86.22696411251209,889.0,41.19097222222221,2014898.25,0.013999999999999999,1348.0,41.3695568335307,56.0,45231.0,641.0,584.0,111.0,1187.0,78.0,52.0,0.0777000777000777,118.0,49.0,120.0,637.0,5.45,56.0,,0.0764430577223089,37.0,0.0415430267062314,1252.0,67.0,1287.0,0.0295527156549521,0.0396039603960396,53.0,0.0832025117739403,,1215.0,100.0,,592.0,,,1292.0,,26.0
Tanga,2018,26677.0,11.9369156672018,1264.0,88.0630843327982,9325.0,49.7109375,1782624.5625,0.08,1631.0,42.8798020972623,93.0,85634.0,619.0,627.0,108.0,1419.0,114.0,80.0,0.0639841688654353,213.0,32.0,199.0,672.0,,70.0,,0.0516962843295639,57.0,0.0429184549356223,1458.0,69.0,1516.0,0.0390946502057613,0.0520494469746259,45.0,0.0669642857142857,,1401.0,97.0,,587.0,,,1561.0,,67.0
